Sr. Number,Temperature,Voltage,Current,Resistance,X-axis,Y-axis
 755, 187, 2.01, 1.85131E-05, 108571.768099346, 2.174, 6.477
 756, 186, 2.01, 1.85131E-05, 108571.768099346, 2.179, 6.477
 757, 185, 2.01, 1.85131E-05, 108571.768099346, 2.183, 6.477
 758, 184, 2.01, 1.85131E-05, 108571.768099346, 2.188, 6.477
 759, 183, 2, 1.85131E-05, 108031.6100491, 2.193, 6.477
 760, 182, 2.01, 1.85131E-05, 108571.768099346, 2.198, 6.477
 761, 181, 2.01, 1.85131E-05, 108571.768099346, 2.203, 6.477
 762, 180, 2.01, 1.85131E-05, 108571.768099346, 2.208, 6.477
 763, 179, 2.01, 1.85131E-05, 108571.768099346, 2.212, 6.477
 764, 178, 2.01, 1.85131E-05, 108571.768099346, 2.217, 6.477
 765, 177, 2.01, 1.85131E-05, 108571.768099346, 2.222, 6.477
 766, 176, 2.01, 1.85131E-05, 108571.768099346, 2.227, 6.477
 767, 175, 2.01, 1.85131E-05, 108571.768099346, 2.232, 6.477
 768, 174, 2.01, 1.85131E-05, 108571.768099346, 2.237, 6.477
 769, 173, 2.01, 1.85131E-05, 108571.768099346, 2.242, 6.477
 770, 172, 2.01, 1.85131E-05, 108571.768099346, 2.247, 6.477
 771, 171, 2.01, 1.85131E-05, 108571.768099346, 2.252, 6.477
 772, 170, 2.01, 1.85131E-05, 108571.768099346, 2.257, 6.477
 773, 169, 2.01, 1.85131E-05, 108571.768099346, 2.262, 6.477
 774, 168, 2.01, 1.85131E-05, 108571.768099346, 2.268, 6.477
 775, 167, 2.01, 1.85131E-05, 108571.768099346, 2.273, 6.477
 776, 166, 2.01, 1.85131E-05, 108571.768099346, 2.278, 6.477
 777, 165, 2.01, 1.85131E-05, 108571.768099346, 2.283, 6.477
 778, 164, 2.01, 1.85131E-05, 108571.768099346, 2.288, 6.477
 779, 163, 2.01, 1.85131E-05, 108571.768099346, 2.294, 6.477
 780, 162, 2.01, 1.85131E-05, 108571.768099346, 2.299, 6.477
 781, 161, 2.01, 1.85131E-05, 108571.768099346, 2.304, 6.477
 782, 160, 2.01, 1.85131E-05, 108571.768099346, 2.309, 6.477
 783, 159, 2.01, 1.85131E-05, 108571.768099346, 2.315, 6.477
 784, 158, 2.01, 1.85131E-05, 108571.768099346, 2.32, 6.477
 785, 157, 2.01, 1.85131E-05, 108571.768099346, 2.326, 6.477
 786, 156, 2.01, 1.85131E-05, 108571.768099346, 2.331, 6.477
 787, 155, 2.01, 1.85131E-05, 108571.768099346, 2.336, 6.477
 788, 154, 2.01, 1.85131E-05, 108571.768099346, 2.342, 6.477
 789, 153, 2.01, 1.85131E-05, 108571.768099346, 2.347, 6.477
 790, 152, 2.01, 1.85131E-05, 108571.768099346, 2.353, 6.477
 791, 151, 2.01, 1.85131E-05, 108571.768099346, 2.358, 6.477
 792, 150, 2.01, 1.85131E-05, 108571.768099346, 2.364, 6.477
 793, 149, 2.01, 1.85131E-05, 108571.768099346, 2.37, 6.477
 794, 148, 2.01, 1.85131E-05, 108571.768099346, 2.375, 6.477
 795, 147, 2.01, 1.85131E-05, 108571.768099346, 2.381, 6.477
 796, 146, 2.01, 1.64561E-05, 122143.156641002, 2.387, 6.528
 797, 145, 2.01, 1.85131E-05, 108571.768099346, 2.392, 6.477
 798, 144, 2.01, 1.85131E-05, 108571.768099346, 2.398, 6.477
 799, 143, 2.01, 1.85131E-05, 108571.768099346, 2.404, 6.477
 800, 142, 2.01, 1.85131E-05, 108571.768099346, 2.41, 6.477
 801, 141, 2.01, 1.64561E-05, 122143.156641002, 2.415, 6.528
 802, 140, 2.01, 1.85131E-05, 108571.768099346, 2.421, 6.477
 803, 139, 2.01, 1.64561E-05, 122143.156641002, 2.427, 6.528
 804, 138, 2.01, 1.85131E-05, 108571.768099346, 2.433, 6.477
 805, 137, 2.01, 1.85131E-05, 108571.768099346, 2.439, 6.477
 806, 136, 2.01, 1.85131E-05, 108571.768099346, 2.445, 6.477
 807, 135, 2.01, 2.05701E-05, 97714.6440707629, 2.451, 6.431
 808, 134, 2.01, 2.05701E-05, 97714.6440707629, 2.457, 6.431
 809, 133, 2.01, 2.05701E-05, 97714.6440707629, 2.463, 6.431
 810, 132, 2.01, 2.05701E-05, 97714.6440707629, 2.469, 6.431
 811, 133, 2.01, 2.05701E-05, 97714.6440707629, 2.463, 6.431
 812, 132, 2.01, 2.05701E-05, 97714.6440707629, 2.469, 6.431
 813, 131, 2.01, 2.05701E-05, 97714.6440707629, 2.475, 6.431
 814, 130, 2.01, 2.05701E-05, 97714.6440707629, 2.481, 6.431
 815, 129, 2.01, 2.05701E-05, 97714.6440707629, 2.488, 6.431
 816, 128, 2.01, 2.05701E-05, 97714.6440707629, 2.494, 6.431
 817, 127, 2.01, 2.05701E-05, 97714.6440707629, 2.5, 6.431
 818, 126, 2.01, 2.05701E-05, 97714.6440707629, 2.506, 6.431
 819, 125, 2.01, 2.05701E-05, 97714.6440707629, 2.513, 6.431
 820, 124, 2.01, 2.05701E-05, 97714.6440707629, 2.519, 6.431
 821, 123, 2.01, 2.05701E-05, 97714.6440707629, 2.525, 6.431
 822, 122, 2.01, 2.05701E-05, 97714.6440707629, 2.532, 6.431
 823, 121, 2.01, 2.05701E-05, 97714.6440707629, 2.538, 6.431
 824, 120, 2.01, 2.05701E-05, 97714.6440707629, 2.545, 6.431
 825, 119, 2.01, 2.05701E-05, 97714.6440707629, 2.551, 6.431
 826, 118, 2.01, 2.05701E-05, 97714.6440707629, 2.558, 6.431
 827, 117, 2.01, 2.05701E-05, 97714.6440707629, 2.564, 6.431
 828, 116, 2.01, 2.05701E-05, 97714.6440707629, 2.571, 6.431
 829, 115, 2.01, 2.05701E-05, 97714.6440707629, 2.577, 6.431
 830, 114, 2.01, 2.05701E-05, 97714.6440707629, 2.584, 6.431
 831, 113, 2.01, 2.05701E-05, 97714.6440707629, 2.591, 6.431
 832, 112, 2.01, 2.05701E-05, 97714.6440707629, 2.597, 6.431
 833, 111, 2.01, 2.05701E-05, 97714.6440707629, 2.604, 6.431
 834, 110, 2.01, 2.05701E-05, 97714.6440707629, 2.611, 6.431
 835, 109, 2.01, 1.85131E-05, 108571.768099346, 2.618, 6.477
 836, 108, 2, 1.64561E-05, 121535.479244779, 2.625, 6.528
 837, 107, 2, 1.64561E-05, 121535.479244779, 2.632, 6.528
 838, 106, 2, 1.64561E-05, 121535.479244779, 2.639, 6.528
 839, 105, 2, 1.64561E-05, 121535.479244779, 2.646, 6.528
 840, 104, 2.01, 1.64561E-05, 122143.156641002, 2.653, 6.528
 841, 103, 2.01, 1.64561E-05, 122143.156641002, 2.66, 6.528
 842, 102, 2, 1.64561E-05, 121535.479244779, 2.667, 6.528
 843, 101, 2, 1.64561E-05, 121535.479244779, 2.674, 6.528



































































































